,2014-11-21 14:20:46.318000,2014-11-21 14:23:50.711000,ܼ
ҷ,0,0,0
Ұ,1,1,2
ұ,0,0,0
Ҳ,11,11,22
ҳ,2,2,4
Ҽ,0,0,0
ҽ,14,14,28
Ҿ,0,0,0
Ҹ,0,0,0
ҹ,10,10,20
Һ,0,0,0
һ,262,262,524
Ҥ,0,0,0
ҥ,0,0,0
ҧ,0,0,0
ҡ,0,0,0
ң,1,1,2
,0,0,0
ҭ,0,0,0
Ү,0,0,0
ү,2,2,4
Ҩ,0,0,0
ҩ,6,6,12
Ҫ,6,6,12
ҫ,1,1,2
,3,3,6
,3,3,6
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,17,17,34
,0,0,0
,5,5,10
,0,0,0
,0,0,0
Э,4,4,8
,1,1,2
ե,1,1,2
ʻ,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
ʴ,0,0,0
,0,0,0
,2,2,4
²,0,0,0
,0,0,0
,1,1,2
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,1,1,2
ɹ,2,2,4
ɸ,0,0,0
ɻ,0,0,0
ɺ,0,0,0
ɽ,7,7,14
ɼ,0,0,0
ɾ,0,0,0
ɱ,0,0,0
ɰ,0,0,0
ɳ,4,4,8
ɲ,1,1,2
ɵ,0,0,0
ɴ,1,1,2
ɷ,1,1,2
ɶ,1,1,2
ɩ,0,0,0
ɨ,1,1,2
ɫ,4,4,8
ɪ,1,1,2
ɭ,0,0,0
ɬ,0,0,0
ɮ,1,1,2
ɡ,0,0,0
ɣ,0,0,0
ɢ,1,1,2
ɥ,0,0,0
ɤ,0,0,0
ɧ,0,0,0
ɦ,0,0,0
,8,8,16
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,8,8,16
,0,0,0
,0,0,0
,1,1,2
,41,41,82
,0,0,0
,2,2,4
,0,0,0
,1,1,2
,1,1,2
,0,0,0
,3,3,6
,2,2,4
,0,0,0
,0,0,0
,51,51,102
,1,1,2
,0,0,0
,1,1,2
,1,1,2
,0,0,0
,1,1,2
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,9,9,18
,0,0,0
,2,2,4
,21,21,42
,0,0,0
,0,0,0
,10,10,20
,3,3,6
,1,1,2
,1,1,2
,1,1,2
,0,0,0
,2,2,4
,9,9,18
,1,1,2
,0,0,0
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,4,4,8
,0,0,0
,0,0,0
,10,10,20
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,7,7,14
,5,5,10
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,4,4,8
,2,2,4
,10,10,20
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,57,57,114
,11,11,22
,0,0,0
,0,0,0
,1,1,2
,3,3,6
,1,1,2
,1,1,2
,0,0,0
,23,23,46
,1,1,2
,14,14,28
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,5,5,10
,0,0,0
,0,0,0
,16,16,32
,22,22,44
,18,18,36
,3,3,6
,3,3,6
,0,0,0
,0,0,0
,20,20,40
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,65,65,130
,0,0,0
,17,17,34
,1,1,2
,4,4,8
,2,2,4
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,11,11,22
,0,0,0
,1,1,2
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,11,11,22
,4,4,8
,3,3,6
,2,2,4
,0,0,0
,1,1,2
,1,1,2
,41,41,82
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,2,2,4
,1,1,2
,10,10,20
,3,3,6
,2,2,4
,3,3,6
,2,2,4
Į,1,1,2
į,0,0,0
Ĭ,3,3,6
ĭ,0,0,0
Ī,4,4,8
ī,1,1,2
Ĩ,1,1,2
ĩ,1,1,2
Ħ,0,0,0
ħ,0,0,0
Ĥ,0,0,0
ĥ,0,0,0
Ģ,0,0,0
ģ,7,7,14
ġ,0,0,0
ľ,3,3,6
Ŀ,10,10,20
,0,0,0
,0,0,0
ĺ,0,0,0
Ļ,0,0,0
ĸ,1,1,2
Ĺ,1,1,2
,0,0,0
ķ,0,0,0
Ĵ,0,0,0
ĵ,0,0,0
ĳ,2,2,4
İ,3,3,6
ı,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,2,2,4
,2,2,4
,3,3,6
,27,27,54
,9,9,18
,0,0,0
,2,2,4
,13,13,26
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,16,16,32
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,5,5,10
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,16,16,32
,9,9,18
,5,5,10
,0,0,0
,0,0,0
,15,15,30
,3,3,6
,3,3,6
,0,0,0
,0,0,0
,1,1,2
,1,1,2
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,5,5,10
,4,4,8
,1,1,2
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,19,19,38
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,9,9,18
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,8,8,16
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,43,43,86
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,15,15,30
,0,0,0
,0,0,0
,0,0,0
,0,0,0
ӻ,0,0,0
Ӻ,0,0,0
ӹ,0,0,0
Ӹ,0,0,0
ӿ,0,0,0
,2,2,4
ӽ,0,0,0
Ӽ,0,0,0
ӳ,0,0,0
Ӳ,4,4,8
ӱ,0,0,0
Ӱ,4,4,8
ӷ,0,0,0
Ӷ,0,0,0
ӵ,2,2,4
ӫ,0,0,0
Ӫ,2,2,4
Ѳ,0,0,0
ӯ,0,0,0
Ӯ,0,0,0
ӭ,3,3,6
Ӭ,0,0,0
ӣ,1,1,2
Ӣ,8,8,16
ӡ,5,5,10
ӧ,0,0,0
Ӧ,13,13,26
ӥ,0,0,0
,1,1,2
ܷ,0,0,0
,0,0,0
,0,0,0
,4,4,8
ܰ,0,0,0
ܾ,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,6,6,12
ܬ,0,0,0
,0,0,0
,0,0,0
ܨ,0,0,0
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,36,36,72
,4,4,8
,0,0,0
,1,1,2
,0,0,0
,6,6,12
,3,3,6
,0,0,0
,4,4,8
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,5,5,10
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,33,33,66
,1,1,2
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,5,5,10
,5,5,10
,2,2,4
,10,10,20
,4,4,8
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,10,10,20
,7,7,14
,1,1,2
,4,4,8
,5,5,10
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,1,1,2
,8,8,16
,10,10,20
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,11,11,22
,0,0,0
,0,0,0
,0,0,0
,17,17,34
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,5,5,10
,2,2,4
,0,0,0
,7,7,14
,0,0,0
,6,6,12
,0,0,0
,0,0,0
,1,1,2
,2,2,4
,0,0,0
,11,11,22
,0,0,0
,2,2,4
,1,1,2
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,9,9,18
,0,0,0
,0,0,0
,0,0,0
,7,7,14
,10,10,20
,0,0,0
,3,3,6
,0,0,0
,1,1,2
,12,12,24
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,12,12,24
,0,0,0
,0,0,0
,11,11,22
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,15,15,30
,0,0,0
,19,19,38
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
ڿ,0,0,0
,0,0,0
,1,1,2
,44,44,88
,0,0,0
,0,0,0
,0,0,0
,76,76,152
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
Ψ,0,0,0
Ω,0,0,0
Ϊ,26,26,52
,0,0,0
ά,2,2,4
έ,0,0,0
ή,0,0,0
ί,1,1,2
Ρ,0,0,0
΢,7,7,14
Σ,2,2,4
Υ,1,1,2
Φ,0,0,0
Χ,0,0,0
θ,1,1,2
ι,0,0,0
κ,2,2,4
λ,7,7,14
ν,0,0,0
ξ,0,0,0
ο,1,1,2
ΰ,0,0,0
α,0,0,0
β,0,0,0
γ,0,0,0
δ,7,7,14
ε,0,0,0
ζ,6,6,12
η,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,5,5,10
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,7,7,14
,0,0,0
,6,6,12
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,9,9,18
,2,2,4
,0,0,0
,0,0,0
,14,14,28
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
խ,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,21,21,42
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,1,1,2
,2,2,4
ŭ,0,0,0
Ŭ,16,16,32
ů,2,2,4
,0,0,0
ũ,0,0,0
Ũ,2,2,4
ū,0,0,0
Ū,0,0,0
ť,0,0,0
,2,2,4
ŧ,0,0,0
Ŧ,0,0,0
š,0,0,0
,0,0,0
ţ,6,6,12
,0,0,0
Ž,0,0,0
ż,6,6,12
ſ,0,0,0
ž,0,0,0
Ź,0,0,0
,0,0,0
Ż,0,0,0
ź,0,0,0
ŵ,1,1,2
Ŵ,0,0,0
ŷ,4,4,8
,2,2,4
ű,0,0,0
Ű,0,0,0
ų,3,3,6
Ų,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,8,8,16
,4,4,8
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,3,3,6
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,1,1,2
,1,1,2
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,2,2,4
,0,0,0
,0,0,0
,2,2,4
,3,3,6
,1,1,2
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,14,14,28
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,13,13,26
,0,0,0
,0,0,0
,0,0,0
,0,0,0
տ,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,8,8,16
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,3,3,6
,5,5,10
,0,0,0
,0,0,0
,29,29,58
,0,0,0
,0,0,0
,1,1,2
,2,2,4
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,45,45,90
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,7,7,14
,1,1,2
,0,0,0
,8,8,16
,0,0,0
,1,1,2
,1,1,2
,13,13,26
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,7,7,14
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,6,6,12
,0,0,0
,2,2,4
,0,0,0
,1,1,2
,4,4,8
,0,0,0
,9,9,18
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,6,6,12
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,3,3,6
,1,1,2
,0,0,0
,6,6,12
,1,1,2
,1,1,2
,0,0,0
,116,116,232
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,1,1,2
,0,0,0
,1,1,2
,6,6,12
,20,20,40
,0,0,0
,2,2,4
,1,1,2
,2,2,4
,2,2,4
,0,0,0
,0,0,0
,2,2,4
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,5,5,10
,4,4,8
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,11,11,22
,0,0,0
,2,2,4
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,5,5,10
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,7,7,14
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
ļ,0,0,0
,0,0,0
,0,0,0
Ľ,1,1,2
,0,0,0
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
Ķ,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
ݴ,0,0,0
,0,0,0
,0,0,0
ݱ,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
ݺ,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
ݬ,0,0,0
ݯ,0,0,0
ݮ,0,0,0
ݩ,0,0,0
,0,0,0
ݫ,0,0,0
,1,1,2
ϯ,0,0,0
Ϯ,0,0,0
ϭ,0,0,0
,0,0,0
ϫ,0,0,0
Ϫ,0,0,0
ϩ,0,0,0
Ϩ,0,0,0
,1,1,2
ϥ,2,2,4
Ϥ,1,1,2
ϣ,15,15,30
Ϣ,0,0,0
ϡ,2,2,4
,2,2,4
Ͽ,0,0,0
Ͼ,0,0,0
Ͻ,0,0,0
ϼ,0,0,0
ϻ,0,0,0
,0,0,0
ϸ,10,10,20
Ϸ,3,3,6
϶,0,0,0
ϵ,7,7,14
,0,0,0
ϳ,0,0,0
ϲ,37,37,74
ϱ,1,1,2
ϰ,4,4,8
ب,0,0,0
,0,0,0
ج,0,0,0
,4,4,8
,7,7,14
أ,0,0,0
ئ,0,0,0
,0,0,0
ؤ,0,0,0
إ,0,0,0
غ,0,0,0
,0,0,0
ؽ,0,0,0
ز,0,0,0
,0,0,0
ذ,0,0,0
,0,0,0
,0,0,0
,2,2,4
,3,3,6
,2,2,4
,21,21,42
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,6,6,12
,0,0,0
,0,0,0
,20,20,40
,0,0,0
,0,0,0
,0,0,0
,11,11,22
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,1,1,2
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,0,0,0
,36,36,72
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,43,43,86
,0,0,0
,5,5,10
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,14,14,28
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,1,1,2
,1,1,2
,1,1,2
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,2,2,4
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,2,2,4
,0,0,0
,12,12,24
,19,19,38
,1,1,2
,6,6,12
,0,0,0
,0,0,0
,9,9,18
,0,0,0
,1,1,2
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,6,6,12
,0,0,0
,1,1,2
,1,1,2
,2,2,4
,21,21,42
,0,0,0
,20,20,40
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,5,5,10
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,6,6,12
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
ʼ,1,1,2
ʽ,0,0,0
ʾ,2,2,4
ʿ,0,0,0
ʸ,0,0,0
ʹ,1,1,2
ʺ,0,0,0
,0,0,0
,0,0,0
ʵ,13,13,26
ʶ,2,2,4
ʷ,2,2,4
ʰ,0,0,0
ʱ,79,79,158
ʲ,37,37,74
ʳ,2,2,4
,0,0,0
ʭ,0,0,0
,0,0,0
,0,0,0
ʨ,0,0,0
,0,0,0
ʪ,0,0,0
,0,0,0
,0,0,0
ʥ,2,2,4
,0,0,0
,0,0,0
,0,0,0
ʢ,4,4,8
,0,0,0
,10,10,20
,1,1,2
ܽ,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,0,0,0
Ȯ,0,0,0
,0,0,0
,166,166,332
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,5,5,10
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,5,5,10
,0,0,0
,0,0,0
,4,4,8
ٶ,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
