,2014-11-21 14:20:46.318000,2014-11-21 14:23:50.711000,ܼ
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,10,10,20
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
Ǭ,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,5,5,10
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,5,5,10
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,1,1,2
,6,6,12
,6,6,12
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,6,6,12
,2,2,4
,0,0,0
,0,0,0
,1,1,2
,7,7,14
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,8,8,16
,10,10,20
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,6,6,12
,0,0,0
,0,0,0
,0,0,0
,15,15,30
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,5,5,10
,2,2,4
,0,0,0
,5,5,10
,0,0,0
,26,26,52
,3,3,6
,2,2,4
,0,0,0
,0,0,0
,6,6,12
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,34,34,68
,5,5,10
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,4,4,8
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,10,10,20
,15,15,30
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,2,2,4
,1,1,2
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,14,14,28
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,8,8,16
,13,13,26
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,1,1,2
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,1,1,2
,0,0,0
,2,2,4
Ϭ,0,0,0
,0,0,0
,0,0,0
,0,0,0
,47,47,94
,0,0,0
,0,0,0
Ϧ,0,0,0
,8,8,16
,0,0,0
,2,2,4
,1,1,2
,1,1,2
,0,0,0
,9,9,18
,1,1,2
,3,3,6
,0,0,0
,4,4,8
,0,0,0
,32,32,64
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,6,6,12
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
Ϻ,6,6,12
,0,0,0
,0,0,0
,0,0,0
,0,0,0
г,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,15,15,30
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,11,11,22
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,7,7,14
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,14,14,28
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
ة,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
٨,0,0,0
,0,0,0
,0,0,0
,0,0,0
У,3,3,6
,0,0,0
,2,2,4
,0,0,0
٤,0,0,0
,0,0,0
,0,0,0
ٹ,0,0,0
ٻ,0,0,0
ٺ,1,1,2
,0,0,0
ټ,0,0,0
ٿ,0,0,0
,0,0,0
ٲ,1,1,2
,0,0,0
,0,0,0
,0,0,0
ˢ,1,1,2
ˡ,0,0,0
˧,2,2,4
˦,0,0,0
˥,1,1,2
ˤ,1,1,2
˫,5,5,10
˪,0,0,0
˩,0,0,0
˨,0,0,0
˯,14,14,28
ˮ,14,14,28
˭,2,2,4
ˬ,1,1,2
˳,4,4,8
˲,2,2,4
˱,0,0,0
˰,1,1,2
˷,0,0,0
˶,0,0,0
˵,6,6,12
,0,0,0
˻,0,0,0
,0,0,0
˹,0,0,0
˸,0,0,0
˿,0,0,0
,11,11,22
˽,3,3,6
˼,7,7,14
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,5,5,10
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,16,16,32
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,19,19,38
,0,0,0
,27,27,54
,0,0,0
,0,0,0
,4,4,8
,0,0,0
Ť,1,1,2
,0,0,0
,2,2,4
,0,0,0
,1,1,2
,0,0,0
,6,6,12
,0,0,0
,0,0,0
,2,2,4
¿,1,1,2
,0,0,0
,1,1,2
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,5,5,10
,2,2,4
,2,2,4
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,7,7,14
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,43,43,86
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,1,1,2
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,9,9,18
,0,0,0
,0,0,0
,0,0,0
,19,19,38
,0,0,0
,0,0,0
,1,1,2
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,7,7,14
,2,2,4
,0,0,0
,6,6,12
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,1,1,2
,0,0,0
,1,1,2
,1,1,2
,0,0,0
,0,0,0
,2,2,4
,4,4,8
,0,0,0
,0,0,0
,1,1,2
,1,1,2
,0,0,0
˺,0,0,0
,1,1,2
,2,2,4
Ծ,0,0,0
Կ,0,0,0
Լ,4,4,8
,0,0,0
Ժ,0,0,0
Ի,0,0,0
Ը,5,5,10
Թ,0,0,0
Զ,6,6,12
,0,0,0
Դ,0,0,0
Ե,1,1,2
Բ,1,1,2
Գ,0,0,0
԰,0,0,0
Ա,0,0,0
Ԯ,0,0,0
ԯ,0,0,0
ԭ,17,17,34
Ԫ,5,5,10
,0,0,0
Ԩ,0,0,0
ԩ,1,1,2
Ԧ,0,0,0
ԧ,0,0,0
Ԥ,16,16,32
ԥ,0,0,0
Ԣ,0,0,0
ԣ,0,0,0
,0,0,0
»,0,0,0
,0,0,0
,13,13,26
,0,0,0
,0,0,0
,8,8,16
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,65,65,130
,10,10,20
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,12,12,24
,0,0,0
,0,0,0
,15,15,30
,4,4,8
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,21,21,42
,2,2,4
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
Ӿ,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,13,13,26
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,7,7,14
,0,0,0
˾,0,0,0
,0,0,0
,10,10,20
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,5,5,10
,0,0,0
,2,2,4
,1,1,2
,1,1,2
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,7,7,14
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,4,4,8
,0,0,0
,3,3,6
,6,6,12
,1,1,2
,0,0,0
ư,0,0,0
Ʊ,0,0,0
Ʋ,0,0,0
,0,0,0
ƴ,2,2,4
,4,4,8
ƶ,2,2,4
Ʒ,4,4,8
Ƹ,0,0,0
,1,1,2
ƺ,0,0,0
,2,2,4
,0,0,0
,0,0,0
ƾ,0,0,0
,0,0,0
ơ,1,1,2
Ƣ,5,5,10
Ө,0,0,0
Ƥ,3,3,6
ƥ,1,1,2
Ʀ,0,0,0
,0,0,0
ƨ,1,1,2
Ʃ,0,0,0
ƪ,0,0,0
ƫ,3,3,6
,0,0,0
,0,0,0
Ʈ,5,5,10
Ư,3,3,6
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,0,0,0
Խ,9,9,18
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
Է,0,0,0
,0,0,0
,2,2,4
,0,0,0
,3,3,6
,0,0,0
,2,2,4
Ÿ,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
Ƽ,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,7,7,14
,0,0,0
,1,1,2
,0,0,0
,9,9,18
,4,4,8
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,2,2,4
,7,7,14
,0,0,0
,9,9,18
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
ԡ,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
ƽ,10,10,20
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,15,15,30
,0,0,0
,0,0,0
Ŷ,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,7,7,14
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,13,13,26
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,4,4,8
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,5,5,10
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
§,0,0,0
,1,1,2
,0,0,0
,3,3,6
,1,1,2
,8,8,16
¢,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,5,5,10
,9,9,18
,0,0,0
,1,1,2
,0,0,0
,3,3,6
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
ƿ,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,5,5,10
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,9,9,18
,0,0,0
,2,2,4
±,0,0,0
,0,0,0
,0,0,0
,7,7,14
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,3,3,6
,1,1,2
,16,16,32
,0,0,0
,7,7,14
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,10,10,20
,15,15,30
,4,4,8
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,7,7,14
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,14,14,28
,2,2,4
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,12,12,24
,1,1,2
,0,0,0
,0,0,0
,67,67,134
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,7,7,14
,0,0,0
,3,3,6
,0,0,0
,18,18,36
,0,0,0
,0,0,0
,6,6,12
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,22,22,44
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,8,8,16
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
Ţ,0,0,0
,0,0,0
,1,1,2
ս,10,10,20
,0,0,0
,4,4,8
վ,1,1,2
չ,3,3,6
ո,0,0,0
ջ,0,0,0
,2,2,4
յ,0,0,0
մ,0,0,0
շ,1,1,2
ն,0,0,0
ձ,0,0,0
հ,0,0,0
ճ,0,0,0
,0,0,0
լ,0,0,0
կ,0,0,0
ծ,0,0,0
թ,1,1,2
ը,2,2,4
ի,0,0,0
ժ,0,0,0
,0,0,0
դ,0,0,0
է,0,0,0
զ,0,0,0
ա,0,0,0
գ,0,0,0
բ,1,1,2
޺,0,0,0
޼,0,0,0
,0,0,0
ޱ,0,0,0
,4,4,8
޴,0,0,0
޶,0,0,0
,3,3,6
,0,0,0
ެ,0,0,0
,0,0,0
ޢ,0,0,0
ޣ,0,0,0
ޤ,0,0,0
,1,1,2
,15,15,30
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,17,17,34
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
Ƿ,0,0,0
Ƕ,0,0,0
ǵ,0,0,0
Ǵ,0,0,0
ǳ,1,1,2
ǲ,0,0,0
Ǳ,1,1,2
ǰ,12,12,24
ǿ,12,12,24
Ǿ,0,0,0
ǽ,0,0,0
ǻ,0,0,0
Ǻ,0,0,0
ǹ,0,0,0
Ǹ,0,0,0
ǧ,10,10,20
Ǧ,0,0,0
ǥ,0,0,0
ǣ,3,3,6
Ǣ,0,0,0
ǡ,1,1,2
,0,0,0
ǯ,0,0,0
Ǯ,2,2,4
,1,1,2
ǫ,2,2,4
ǩ,1,1,2
Ǩ,0,0,0
,0,0,0
ק,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,1,1,2
,0,0,0
פ,1,1,2
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,1,1,2
Ƶ,1,1,2
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,5,5,10
ס,4,4,8
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,23,23,46
,1,1,2
,2,2,4
,0,0,0
,6,6,12
ƹ,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,18,18,36
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
׫,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
ת,16,16,32
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,18,18,36
ר,8,8,16
,0,0,0
,0,0,0
,1,1,2
,3,3,6
,18,18,36
,0,0,0
,10,10,20
,1,1,2
,1,1,2
,2,2,4
,2,2,4
,0,0,0
,0,0,0
,2,2,4
,2,2,4
,0,0,0
,5,5,10
,0,0,0
,2,2,4
,4,4,8
,19,19,38
,4,4,8
ƣ,1,1,2
,0,0,0
,14,14,28
,51,51,102
,3,3,6
,0,0,0
,0,0,0
,2,2,4
,1,1,2
,7,7,14
,0,0,0
,0,0,0
в,0,0,0
,0,0,0
а,1,1,2
б,0,0,0
ж,0,0,0
з,0,0,0
д,1,1,2
е,0,0,0
к,0,0,0
л,12,12,24
и,0,0,0
Ƨ,0,0,0
о,0,0,0
,0,0,0
м,0,0,0
н,0,0,0
Т,0,0,0
׿,1,1,2
С,50,50,100
Ц,0,0,0
Ч,7,7,14
Ф,0,0,0
׾,1,1,2
,0,0,0
Ы,0,0,0
Ш,0,0,0
Щ,0,0,0
Ю,0,0,0
Я,2,2,4
Ь,1,1,2
,0,0,0
,0,0,0
Ƭ,7,7,14
ƭ,1,1,2
,0,0,0
,0,0,0
׹,0,0,0
,0,0,0
,1,1,2
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,6,6,12
,0,0,0
,0,0,0
,12,12,24
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,13,13,26
,0,0,0
,22,22,44
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,6,6,12
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,0,0,0
,5,5,10
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,15,15,30
,3,3,6
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,6,6,12
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,2,2,4
,1,1,2
,29,29,58
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,14,14,28
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,16,16,32
,1,1,2
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,10,10,20
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
¥,6,6,12
¦,0,0,0
,0,0,0
,0,0,0
,0,0,0
£,0,0,0
­,0,0,0
,0,0,0
¯,0,0,0
¨,0,0,0
,0,0,0
ª,0,0,0
«,0,0,0
´,0,0,0
µ,0,0,0
¶,0,0,0
·,10,10,20
°,0,0,0
,0,0,0
,0,0,0
³,0,0,0
,0,0,0
½,0,0,0
¾,0,0,0
,0,0,0
¸,0,0,0
¹,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
Ӥ,0,0,0
